transfer-qr — END-TO-END INTEGRATION (S0..S5 in one pass)
=========================================================

Chain: file -> chunk+gzip+manifest -> RaptorQ -> header+CRC -> cells ->
       fiducials -> [ Channel::*_handheld() ] -> rectify -> CRC -> fountain
       -> BLAKE3 per chunk -> write at offset -> whole-file BLAKE3.
Nothing is stubbed: the fountain is raptorq (ADR-0004), not the S5 repeater.

Layers are the clean rungs S4 measured (artifacts/s4-frontier.csv):
  good_handheld    P8 @  8px   capacity   8748 B/frame   grid 216x111
  webcam_handheld  P8 @  8px   capacity   8748 B/frame   grid 216x111
  potato_handheld  P8 @ 20px   capacity   1182 B/frame   grid 83x41

REAL END-TO-END THROUGHPUT
--------------------------
KB/s is delivered file bytes / (frames emitted / FPS). FPS is ASSUMED —
nothing here measures a screen or a camera. `cpu KB/s` is a different number:
delivered bytes / summed single-thread CPU on each side, all in KB/s.

  cpu dec(refit)  — re-solving the geometry on EVERY frame. This is the
                    pre-ADR-0015 path and is NOT the decoder's real cost.
  cpu dec(cached) — ADR-0015: fit once, reuse the pose, re-fit only when a
                    frame fails. Still warps the whole frame (ADR-0015's
                    sample-point warp is not implemented here), and the
                    simulator holds the pose perfectly still, so it is an
                    upper bound on cache hit rate — a real hand moves.

  camera          payload       frames  drop%  KB/s@15  KB/s@30  wire%   cpu enccpu dec(refit)cpu dec(cached)
  good_handheld   text-1024KB       44   0.00    357.5    714.9   35.9     16276         345         880
  webcam_handheld text-1024KB       44   0.00    357.5    714.9   35.9     17280         350         884
  potato_handheld text-1024KB      320   0.00     49.2     98.3   35.9      2784          80         124
  webcam+tear/3   text-1024KB       64  31.25    245.8    491.5   35.9     10226         233         373
  good_handheld   blob-1024KB      120   0.00    131.1    262.1  100.0      6279         118         319
  webcam_handheld blob-1024KB      122   1.64    128.9    257.8  100.0      6036         117         296
  potato_handheld blob-1024KB      892   0.00     17.6     35.3  100.0       968          27          42
  webcam+tear/3   blob-1024KB      180  33.33     87.4    174.8  100.0      3236          74         115
  good_handheld   text-8192KB      352   0.00    357.5    714.9   35.9     17017         329         872
  webcam_handheld text-8192KB      352   0.00    357.5    714.9   35.9     16812         332         860
  potato_handheld text-8192KB     2567   0.00     49.0     98.0   35.9      2603          73         113

EFFICIENCY WATERFALL — of the cell bits the screen emits, what arrives?
-----------------------------------------------------------------------
Unit: bytes of delivered file per frame actually displayed.

  good_handheld / text-1024KB  (4 chunks, 44 frames, encoding gzip)
    stage                                B/frame      step  cumulative
    raw cell bits on screen              12150.0      0.0%     100.00%
    - fiducials + margin                  8991.0    -26.0%      74.00%
    - calibration strip                   8910.0     -0.9%      73.33%
    - header band                         8748.0     -1.8%      72.00%
    - bit-packing remainder               8748.0      0.0%      72.00%
    - frames dropped on CRC               8748.0      0.0%      72.00%
    - RaptorQ FEC payload id              8744.0     -0.0%      71.97%
    - fountain surplus packets            8744.0      0.0%      71.97%
    - symbol padding                      8553.2     -2.2%      70.40%
    + gzip gain -> file bytes            23831.3    178.6%     196.14%

  webcam_handheld / text-1024KB  (4 chunks, 44 frames, encoding gzip)
    stage                                B/frame      step  cumulative
    raw cell bits on screen              12150.0      0.0%     100.00%
    - fiducials + margin                  8991.0    -26.0%      74.00%
    - calibration strip                   8910.0     -0.9%      73.33%
    - header band                         8748.0     -1.8%      72.00%
    - bit-packing remainder               8748.0      0.0%      72.00%
    - frames dropped on CRC               8748.0      0.0%      72.00%
    - RaptorQ FEC payload id              8744.0     -0.0%      71.97%
    - fountain surplus packets            8744.0      0.0%      71.97%
    - symbol padding                      8553.2     -2.2%      70.40%
    + gzip gain -> file bytes            23831.3    178.6%     196.14%

  potato_handheld / text-1024KB  (4 chunks, 320 frames, encoding gzip)
    stage                                B/frame      step  cumulative
    raw cell bits on screen               1944.0      0.0%     100.00%
    - fiducials + margin                  1276.1    -34.4%      65.64%
    - calibration strip                   1245.0     -2.4%      64.04%
    - header band                         1182.8     -5.0%      60.84%
    - bit-packing remainder               1182.0     -0.1%      60.80%
    - frames dropped on CRC               1182.0      0.0%      60.80%
    - RaptorQ FEC payload id              1178.0     -0.3%      60.60%
    - fountain surplus packets            1178.0      0.0%      60.60%
    - symbol padding                      1176.1     -0.2%      60.50%
    + gzip gain -> file bytes             3276.8    178.6%     168.56%

  webcam+tear/3 / text-1024KB  (4 chunks, 64 frames, encoding gzip)
    stage                                B/frame      step  cumulative
    raw cell bits on screen              12150.0      0.0%     100.00%
    - fiducials + margin                  8991.0    -26.0%      74.00%
    - calibration strip                   8910.0     -0.9%      73.33%
    - header band                         8748.0     -1.8%      72.00%
    - bit-packing remainder               8748.0      0.0%      72.00%
    - frames dropped on CRC               6014.2    -31.2%      49.50%
    - RaptorQ FEC payload id              6011.5     -0.0%      49.48%
    - fountain surplus packets            6011.5      0.0%      49.48%
    - symbol padding                      5880.3     -2.2%      48.40%
    + gzip gain -> file bytes            16384.0    178.6%     134.85%

